Spectronaut 20.4.260109.92449
Computer Name: cmp
User Domain Name: dom
User Name: user
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 19-February-2026 15:08:07 UTC +01:00 


[BEGIN-SETTINGS]
Settings Used: PAF_einprot (default BGS)
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [19/02/2026 11:40:42] -> Running Post Analysis Processes...
INFO:    [19/02/2026 11:41:25] -> Writing Summary Information...
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 11:41:25] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 11:41:28] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:41:28] -> Pipeline executed in 3.32m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:45:50] -> Initializing Pipeline...
INFO:    [19/02/2026 11:45:50] -> Calculating Global CVs
INFO:    [19/02/2026 11:45:52] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 11:45:55] -> Updating Quantities...
INFO:    [19/02/2026 11:46:18] -> Subtracting background noise...
INFO:    [19/02/2026 11:46:18] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 11:46:18] -> Normalizing Quantification...
INFO:    [19/02/2026 11:46:18] -> Cross-run normalization disabled!
INFO:    [19/02/2026 11:46:18] -> Resetting existing imputation...
INFO:    [19/02/2026 11:46:18] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 11:46:31] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:46:33] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:46:33] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 11:46:48] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 11:46:48] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 11:46:48] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 11:46:50] -> Calculating Global CVs
INFO:    [19/02/2026 11:46:52] -> Updating Identification Counts...
INFO:    [19/02/2026 11:47:07] -> Calculating Condition CVs
INFO:    [19/02/2026 11:47:13] -> Creating Protein Map...
INFO:    [19/02/2026 11:47:13] -> Running Post Analysis Processes...
INFO:    [19/02/2026 11:47:59] -> Writing Summary Information...
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 11:47:59] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 11:48:01] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:48:01] -> Pipeline executed in 2.2m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:51:52] -> Initializing Pipeline...
INFO:    [19/02/2026 11:51:53] -> Calculating Global CVs
INFO:    [19/02/2026 11:51:55] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 11:51:58] -> Updating Quantities...
INFO:    [19/02/2026 11:52:18] -> Subtracting background noise...
INFO:    [19/02/2026 11:52:18] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 11:52:19] -> Normalizing Quantification...
INFO:    [19/02/2026 11:52:19] -> Cross-run normalization disabled!
INFO:    [19/02/2026 11:52:19] -> Resetting existing imputation...
INFO:    [19/02/2026 11:52:19] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 11:52:29] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:52:32] -> Calculating Protein Quantities...
INFO:    [19/02/2026 11:52:32] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 11:52:46] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 11:52:46] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 11:52:46] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 11:52:48] -> Calculating Global CVs
INFO:    [19/02/2026 11:52:49] -> Updating Identification Counts...
INFO:    [19/02/2026 11:53:04] -> Calculating Condition CVs
INFO:    [19/02/2026 11:53:11] -> Creating Protein Map...
INFO:    [19/02/2026 11:53:11] -> Running Post Analysis Processes...
INFO:    [19/02/2026 11:53:58] -> Writing Summary Information...
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 11:53:58] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 11:54:01] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 11:54:01] -> Pipeline executed in 2.14m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:30:42] -> Initializing Pipeline...
INFO:    [19/02/2026 13:30:42] -> Calculating Global CVs
INFO:    [19/02/2026 13:30:44] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 13:30:48] -> Updating Quantities...
INFO:    [19/02/2026 13:31:11] -> Subtracting background noise...
INFO:    [19/02/2026 13:31:11] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 13:31:11] -> Normalizing Quantification...
INFO:    [19/02/2026 13:31:11] -> Cross-run normalization disabled!
INFO:    [19/02/2026 13:31:11] -> Resetting existing imputation...
INFO:    [19/02/2026 13:31:11] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 13:31:21] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:31:24] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:31:24] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 13:31:38] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 13:31:38] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 13:31:38] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 13:31:40] -> Calculating Global CVs
INFO:    [19/02/2026 13:31:42] -> Updating Identification Counts...
INFO:    [19/02/2026 13:31:48] -> Calculating Condition CVs
INFO:    [19/02/2026 13:31:54] -> Creating Protein Map...
INFO:    [19/02/2026 13:31:54] -> Running Post Analysis Processes...
INFO:    [19/02/2026 13:32:40] -> Writing Summary Information...
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 13:32:40] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 13:32:44] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:32:44] -> Pipeline executed in 2.04m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:44:41] -> Initializing Pipeline...
INFO:    [19/02/2026 13:44:42] -> Calculating Global CVs
INFO:    [19/02/2026 13:44:44] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 13:44:47] -> Updating Quantities...
INFO:    [19/02/2026 13:45:16] -> Subtracting background noise...
INFO:    [19/02/2026 13:45:16] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 13:45:16] -> Normalizing Quantification...
INFO:    [19/02/2026 13:45:16] -> Cross-run normalization disabled!
INFO:    [19/02/2026 13:45:16] -> Resetting existing imputation...
INFO:    [19/02/2026 13:45:16] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 13:45:26] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:45:29] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:45:29] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 13:45:43] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 13:45:43] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 13:45:43] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 13:45:45] -> Calculating Global CVs
INFO:    [19/02/2026 13:45:47] -> Updating Identification Counts...
INFO:    [19/02/2026 13:45:54] -> Calculating Condition CVs
INFO:    [19/02/2026 13:46:01] -> Creating Protein Map...
INFO:    [19/02/2026 13:46:01] -> Running Post Analysis Processes...
INFO:    [19/02/2026 13:46:44] -> Writing Summary Information...
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 208’788 of 228’573 | modified peptides: 177’847 of 191’699 | peptides: 176’410 of 190’204 |  protein groups: 13’484 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 208’104 of 228’573 | modified peptides: 177’278 of 191’699 | peptides: 175’848 of 190’204 |  protein groups: 13’515 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 208’555 of 228’573 | modified peptides: 177’443 of 191’699 | peptides: 176’011 of 190’204 |  protein groups: 13’496 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 210’944 of 228’573 | modified peptides: 178’785 of 191’699 | peptides: 177’348 of 190’204 |  protein groups: 13’490 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 210’092 of 228’573 | modified peptides: 178’452 of 191’699 | peptides: 177’019 of 190’204 |  protein groups: 13’478 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 210’447 of 228’573 | modified peptides: 178’686 of 191’699 | peptides: 177’250 of 190’204 |  protein groups: 13’499 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 13:46:44] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 13:46:48] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:46:48] -> Pipeline executed in 2.12m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:50:54] -> Initializing Pipeline...
INFO:    [19/02/2026 13:50:55] -> Updating Quantities...
INFO:    [19/02/2026 13:51:18] -> Subtracting background noise...
INFO:    [19/02/2026 13:51:18] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 13:51:18] -> Normalizing Quantification...
INFO:    [19/02/2026 13:51:18] -> Cross-run normalization disabled!
INFO:    [19/02/2026 13:51:18] -> Resetting existing imputation...
INFO:    [19/02/2026 13:51:18] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 13:51:28] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:51:30] -> Calculating Protein Quantities...
INFO:    [19/02/2026 13:51:30] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 13:51:44] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 13:51:44] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 13:51:45] -> Calculating Global CVs
INFO:    [19/02/2026 13:51:46] -> Updating Identification Counts...
INFO:    [19/02/2026 13:52:00] -> Calculating Condition CVs
INFO:    [19/02/2026 13:52:06] -> Creating Protein Map...
INFO:    [19/02/2026 13:52:06] -> Running Post Analysis Processes...
INFO:    [19/02/2026 13:52:52] -> Writing Summary Information...
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 208’788 of 228’573 | modified peptides: 177’847 of 191’699 | peptides: 176’410 of 190’204 |  protein groups: 13’484 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 208’104 of 228’573 | modified peptides: 177’278 of 191’699 | peptides: 175’848 of 190’204 |  protein groups: 13’515 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 208’555 of 228’573 | modified peptides: 177’443 of 191’699 | peptides: 176’011 of 190’204 |  protein groups: 13’496 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 210’944 of 228’573 | modified peptides: 178’785 of 191’699 | peptides: 177’348 of 190’204 |  protein groups: 13’490 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 210’092 of 228’573 | modified peptides: 178’452 of 191’699 | peptides: 177’019 of 190’204 |  protein groups: 13’478 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 210’447 of 228’573 | modified peptides: 178’686 of 191’699 | peptides: 177’250 of 190’204 |  protein groups: 13’499 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 13:52:52] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 13:52:56] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 13:52:56] -> Pipeline executed in 2.02m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 14:31:26] -> Initializing Pipeline...
INFO:    [19/02/2026 14:31:26] -> Updating Quantities...
INFO:    [19/02/2026 14:31:49] -> Subtracting background noise...
INFO:    [19/02/2026 14:31:49] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 14:31:49] -> Normalizing Quantification...
INFO:    [19/02/2026 14:31:49] -> Cross-run normalization disabled!
INFO:    [19/02/2026 14:31:49] -> Resetting existing imputation...
INFO:    [19/02/2026 14:31:49] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 14:31:59] -> Calculating Protein Quantities...
INFO:    [19/02/2026 14:32:02] -> Calculating Protein Quantities...
INFO:    [19/02/2026 14:32:02] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 14:32:15] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 14:32:15] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 14:32:16] -> Calculating Global CVs
INFO:    [19/02/2026 14:32:17] -> Updating Identification Counts...
INFO:    [19/02/2026 14:32:23] -> Calculating Condition CVs
INFO:    [19/02/2026 14:32:30] -> Creating Protein Map...
INFO:    [19/02/2026 14:32:30] -> Running Post Analysis Processes...
INFO:    [19/02/2026 14:33:14] -> Writing Summary Information...
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 208’788 of 228’573 | modified peptides: 177’847 of 191’699 | peptides: 176’410 of 190’204 |  protein groups: 13’484 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 208’104 of 228’573 | modified peptides: 177’278 of 191’699 | peptides: 175’848 of 190’204 |  protein groups: 13’515 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 208’555 of 228’573 | modified peptides: 177’443 of 191’699 | peptides: 176’011 of 190’204 |  protein groups: 13’496 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 210’944 of 228’573 | modified peptides: 178’785 of 191’699 | peptides: 177’348 of 190’204 |  protein groups: 13’490 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 210’092 of 228’573 | modified peptides: 178’452 of 191’699 | peptides: 177’019 of 190’204 |  protein groups: 13’478 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 210’447 of 228’573 | modified peptides: 178’686 of 191’699 | peptides: 177’250 of 190’204 |  protein groups: 13’499 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 14:33:14] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 14:33:18] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 14:33:18] -> Pipeline executed in 1.87m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 14:59:09] -> Initializing Pipeline...
INFO:    [19/02/2026 14:59:09] -> Calculating Global CVs
INFO:    [19/02/2026 14:59:11] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 14:59:14] -> Updating Quantities...
INFO:    [19/02/2026 14:59:43] -> Subtracting background noise...
INFO:    [19/02/2026 14:59:43] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 14:59:43] -> Normalizing Quantification...
INFO:    [19/02/2026 14:59:43] -> Cross-run normalization disabled!
INFO:    [19/02/2026 14:59:43] -> Resetting existing imputation...
INFO:    [19/02/2026 14:59:44] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 14:59:54] -> Calculating Protein Quantities...
INFO:    [19/02/2026 14:59:56] -> Calculating Protein Quantities...
INFO:    [19/02/2026 14:59:56] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 15:00:10] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 15:00:10] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 15:00:10] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 15:00:13] -> Calculating Global CVs
INFO:    [19/02/2026 15:00:14] -> Updating Identification Counts...
INFO:    [19/02/2026 15:00:30] -> Calculating Condition CVs
INFO:    [19/02/2026 15:00:36] -> Creating Protein Map...
INFO:    [19/02/2026 15:00:36] -> Running Post Analysis Processes...
INFO:    [19/02/2026 15:01:19] -> Writing Summary Information...
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 208’784 of 228’573 | modified peptides: 177’843 of 191’699 | peptides: 176’406 of 190’204 |  protein groups: 13’482 (Qvalue <= 0.01) for run #1 "LFQ_24min_500ng_2Th_3ms_A_01.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 208’083 of 228’573 | modified peptides: 177’257 of 191’699 | peptides: 175’827 of 190’204 |  protein groups: 13’497 (Qvalue <= 0.01) for run #2 "LFQ_24min_500ng_2Th_3ms_A_02.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 208’542 of 228’573 | modified peptides: 177’430 of 191’699 | peptides: 175’998 of 190’204 |  protein groups: 13’486 (Qvalue <= 0.01) for run #3 "LFQ_24min_500ng_2Th_3ms_A_03.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 210’919 of 228’573 | modified peptides: 178’760 of 191’699 | peptides: 177’323 of 190’204 |  protein groups: 13’473 (Qvalue <= 0.01) for run #4 "LFQ_24min_500ng_2Th_3ms_B_01.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 210’065 of 228’573 | modified peptides: 178’425 of 191’699 | peptides: 176’992 of 190’204 |  protein groups: 13’460 (Qvalue <= 0.01) for run #5 "LFQ_24min_500ng_2Th_3ms_B_02.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 210’415 of 228’573 | modified peptides: 178’654 of 191’699 | peptides: 177’218 of 190’204 |  protein groups: 13’477 (Qvalue <= 0.01) for run #6 "LFQ_24min_500ng_2Th_3ms_B_03.raw"
INFO:    [19/02/2026 15:01:19] -> Unique precursors: 215’205 of 228’573 | modified peptides: 182’186 of 191’699 | peptides: 180’733 of 190’204 |  protein groups: 13’560 (Qvalue <= 0.01) for whole experiment "4438_3ProteomeMix_Astral_SN20_4"

INFO:    [19/02/2026 15:01:23] -> Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 15:01:23] -> Pipeline executed in 2.24m - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [19/02/2026 15:04:05] -> Initializing Pipeline...
INFO:    [19/02/2026 15:04:05] -> Calculating Global CVs
INFO:    [19/02/2026 15:04:07] -> Calculating Profile Qvalues...
INFO:    [19/02/2026 15:04:10] -> Updating Quantities...
INFO:    [19/02/2026 15:04:31] -> Subtracting background noise...
INFO:    [19/02/2026 15:04:31] -> Calculating Precursor Quantities...
INFO:    [19/02/2026 15:04:31] -> Normalizing Quantification...
INFO:    [19/02/2026 15:04:31] -> Cross-run normalization disabled!
INFO:    [19/02/2026 15:04:31] -> Resetting existing imputation...
INFO:    [19/02/2026 15:04:31] -> Calculating Run-Wise Protein Group FDR...
INFO:    [19/02/2026 15:04:41] -> Calculating Protein Quantities...
INFO:    [19/02/2026 15:04:44] -> Calculating Protein Quantities...
INFO:    [19/02/2026 15:04:44] -> Calculating MaxLFQ Protein Quantities...
INFO:    [19/02/2026 15:04:58] -> Collapsing PTM-Locations...
INFO:    [19/02/2026 15:04:58] -> PTM Stoichiometry calculation...
INFO:    [19/02/2026 15:04:58] -> Annotating Protein Single Hits...
INFO:    [19/02/2026 15:05:00] -> Calculating Global CVs
